quantity,original_price,unit_price,item_total,channel,channel_campaigns,product_id,product_name,category,brand,color,size,catalog_price,cost_price,gender
1,81.8,81.8,81.8,App Mobile,App Mobile,1,Soft Wrap Dress,Dresses,Tiva,Green,S,40.41,20.7,Female
1,81.79,81.79,81.79,E-commerce,Website Banner,2,Soft Wrap Tee,T-Shirts,Tiva,White,S,78.45,53.76,Female
1,80.76,80.76,80.76,App Mobile,App Mobile,3,Soft Linen Tee,T-Shirts,Tiva,Green,XL,23.9,14.81,Female
1,78.52,78.52,78.52,App Mobile,App Mobile,4,Soft Ribbed Tee,T-Shirts,Tiva,White,S,60.0,34.78,Female
1,78.52,78.52,78.52,App Mobile,App Mobile,5,Soft Wrap Trousers,Pants,Tiva,Blue,M,36.84,16.46,Female
1,78.52,78.52,78.52,App Mobile,App Mobile,6,Soft Wrap Shoes,Shoes,Tiva,Green,36,70.86,31.66,Female
1,77.9,77.9,77.9,App Mobile,App Mobile,7,Soft Linen Dress,Dresses,Tiva,White,M,57.66,24.07,Female
1,76.15,76.15,76.15,App Mobile,App Mobile,8,Soft Linen Trousers,Pants,Tiva,Green,M,50.91,33.59,Female
1,75.47,75.47,75.47,E-commerce,Website Banner,9,Soft Linen Shoes,Shoes,Tiva,Red,40,40.5,23.5,Female
1,75.47,75.47,75.47,E-commerce,Website Banner,10,Soft Ribbed Trousers,Pants,Tiva,Black,L,79.7,48.81,Female
1,75.4,75.4,75.4,E-commerce,Website Banner,11,Soft Ribbed Shoes,Shoes,Tiva,Green,38,51.09,20.75,Female
1,75.4,75.4,75.4,App Mobile,App Mobile,12,Soft Ribbed Dress,Dresses,Tiva,Red,XL,44.77,30.93,Female
1,75.17,75.17,75.17,E-commerce,Website Banner,13,Soft Cotton Shoes,Shoes,Tiva,Green,36,34.25,22.25,Female
1,75.17,75.17,75.17,E-commerce,Website Banner,14,Soft Cotton Dress,Dresses,Tiva,Black,XS,24.96,11.57,Female
1,74.81,74.81,74.81,App Mobile,App Mobile,15,Soft Cotton Tee,T-Shirts,Tiva,Blue,S,61.26,27.85,Female
1,74.28,74.28,74.28,E-commerce,Website Banner,16,Soft Cotton Trousers,Pants,Tiva,Blue,M,40.36,18.36,Female
1,74.26,74.26,74.26,App Mobile,App Mobile,17,Soft Satin Dress,Dresses,Tiva,Blue,L,51.9,25.5,Female
1,74.26,74.26,74.26,App Mobile,App Mobile,18,Soft Satin Shoes,Shoes,Tiva,Green,XS,40.99,22.85,Female
1,72.58,72.58,72.58,App Mobile,App Mobile,19,Soft Silk Dress,Dresses,Tiva,Blue,S,65.26,34.56,Female
1,71.86,71.86,71.86,App Mobile,App Mobile,20,Soft Crew Dress,Dresses,Tiva,White,XS,45.42,22.14,Female
1,71.15,71.15,71.15,E-commerce,Website Banner,21,Soft Silk Shoes,Shoes,Tiva,Red,36,43.3,25.27,Female
1,70.82,70.82,70.82,App Mobile,App Mobile,22,Soft Satin Tee,T-Shirts,Tiva,Black,XS,58.26,25.74,Female
1,70.56,70.56,70.56,App Mobile,App Mobile,23,Soft Sleeveless Dress,Dresses,Tiva,Red,XL,27.5,13.41,Female
